Medieval - Taberna - Nombre;Medieval - Taberna - Adjetivo;Medieval - Personaje;Medieval - Acción;Medieval - Lugar;Medieval - Objeto;Medieval - Evento;Medieval - Criatura;Medieval - Organización;Medieval - Personaje - Carácter;Medieval - Personaje - Aspecto;medieval - personaje - especial;Medieval - Nombre;Medieval - Adjetivo;Medieval -Acción;Cuentos de hadas - Personaje;Cuentos de hadas - Acción;Cuentos de hadas - Objeto;Cuentos de hadas - Resultado;Trampas - Elemento;Trampas - Acción;Trampas - Desencadenante;Dungeon - Objeto;Dungeon - Evento
El gnomo;Invernal;Curandero;Corromper;Cueva;Diadema;Eclipse;Esqueleto;Vecindad;de buen corazón;tiene barba de tres días;es un malhablado;bosquecillo;embrujado;edificar;Prometido;Recupera;Mosaico;;Encantamiento;;;ventanas;hay un silencio mágico
El granjero;Jocoso;Deidad;Cortar;Cúpula;Diente;Edicto;Estirge;;de corazón duro;tiene barba larga;es un maniático;botas;encantado;eliminar;Prostituta;Reina;Música;;Hechizo;;;una vidriera;hay una luz mágica
El grifo;Jugoso;Demogorgon;Cultivar;Desierto;Droga;Ejecución;Ettercap;;de palabra;tiene barba poblada;es un mentiroso;brebaje;enfermo;encontrar;Protector;Reza;Nube;;Fantasma;;;un órgano;hay demasiada luz
El guante;Latente;Desconocido;Dar a luz;Despacho;Edicto;Elecciones;Ettin;;decidido;tiene barbilla prominente;es un mocoso;bruja;enigmático;enfermar;Rana;Rige;Oro;;Insectos;;;un instrumento musical;se oye correr el agua
El guerrero;Lisiado;Desertor;Decidir;Destilería;Emblema;Embrujamiento;Extraplanario;;dedicado;tiene buena planta;es un novato;bruma;enorme;engañar;Ratón;Sana;Oscuridad;;Vacío;;;un arcón cerrado;es un lugar de locura
El hacha;Lleno;Devoto;Declarar;Embalse;Escama;Enfermedad;Fantasma;;dejado;tiene cicatrices;es un opositor al régimen;búho;entrerrado;engullir;Reina;Secuestra;Pajar;;Alma;;;un baúl cerrado;alguien controla las mentes
El hada;Mágico;Diabolista;Defender;Enclave;Escudilla;Engaño;Felino;;depravado;tiene dedos de más;es un pelmazo;buque;envenenado;enloquecer;Rey;Sueña;Palacio;;Cepo;;;un baúl abierto;alguien ha hecho de esto su hogar
El hogar;Manco;Dios;Delinquir;Encrucijada;Escudo;Enigma;Firbolg;;depresivo;tiene dedos de menos;es un piropeador;caballero;erudito;ensordecer;Sabio;Traiciona;Paso;;Abismo;;;un arcón abierto;es la guarida de una criatura
El horno;Maravilloso;Diplomático;Delirar;Erial;Escultura;Enterramiento;Fomoriano;;derrochador;tiene dientes afilados;es un practicante de religión minoritaria;caballo;esclavo;enterrar;Salvaje;Trepa;Perfume;;Lodo;;;un armario con ropa;aquí intersecan muchos caminos
El jergón;Marcado;Doctor;Demostrar;Escalera;Esfera;Envenenamiento;Fuego fatuo;;derrotista;tiene dientes de conejo;es un quejica;cabra;escondido;entrar;Secuestrador;Vence;Pergamino;;Arenas movedizas;;;barriles de vino;aquí acaba el camino
El ladrón;Mareado;Druida;Desaparecer;Escollos;Espada;Epidemia;Gárgola;;descarado;tiene dientes de oro;es un rebelde sin causa;cacería;espeso;envenenar;Serpiente;Vende;Plata;;;;;barriles con agua;parece un callejón sin salida, pero…
El lagarto;Melancólico;Duque;Descifrar;Escondite;Especias;Erupción volcánica;Genasi;;descortés;tiene dientes grandes;es un sobón;cadáver;etéreo;enviar;Sirena;Viaja;Plato;;;;;viales;en realidad nada es lo que parece
El lago;Meridional;Duquesa;Descubrir;Escondrijo;Espejo;Escaramuza;Genio;;descuidado;tiene dientes podridos;es un tipo duro;calamidad;excéntrico;esclavizar;Soldado;Vigila;Poción;;;;;un laboratorio;todo parece inofensivo
El látigo;Montañoso;Electo;Desear;Establos;Espora;Esclavitud;Ghoul;;desdeñoso;tiene el pelo castaño;es un viajero interplanario;calor;exquisito;escoltar;Traidor;Viste;Pozo;;;;;un frasco de veneno;todo parece peligroso
El laúd;Mudo;Elfo;Desestabilizar;Estadio;Esqueleto;Estado de pánico;Gigante;;desgarbado;tiene el pelo corto;es un zalamero;camino;extranjero;esconder;Troll;Vuela;Puente;;;;;un juego de cartas;todo tiene trampas
El león;Negro;Embajador;Despertar;Estudio;Estandarte;Esterilidad;Githerai;;desmedido;tiene el pelo cuidado;es veterano en mil batallas;camorrista;extraño;escribir;Unicornio;;Río;;;;;unas misivas;todo está encantado
El libro;Nevado;Emperador;Desterrar;Excavación;Estatua;Evento astronómico;Githyanki;;desordenado;tiene el pelo ensortijado;esinmigrante;campamento;extraplanario;establecerse;Usurero;;Saco;;;;;un escritorio;todo está maldito
El limón;Noble;Enano;Destilar;Fábrica;Estrella;Excavación;Gnoll;;despectivo;tiene el pelo grasiento;está afectado por magia;campo;extravagante;estar;Usurpador;;Salón;;;;;una poción;todo es corriente
El luchador;Norteño;Enemigo;Destruir;Fondo;Filacteria;Expansión;Gnomo;;despilfarrador;tiene el pelo hirsuto;está aquejado de algún tipo de locura;canal;extremista;estudiar;Verdugo;;Sangre;;;;;armas;está todo impregnado de aceite
El mago;Nublado;Enviado;Diseñar;Fortaleza;Flecha;Expedición;Goblin;;despistado;tiene el pelo lacio;está enamorado de alguien importante;capa;FALSO;excavar;Visir;;Seda;;;;;una armadura;está todo cubierto de ceniza
El maíz;Occidental;Ermitaño;Disfrazarse;Fosa;Flor;Experimento;Gólem;;despreciable;tiene el pelo largo;está fascinado por la magia;capitán;familiar;exigir;Zapatero;;Suelo;;;;;lanzas;está todo cubierto de polvo
El mar;Oriental;Erudito;Dormir;Fuente;Forja;Exploración;Grell;;dialogante;tiene el pelo liso;está interesado en algún tipo de monstruo;cárcel;famoso;experimentar;;;Tapiz;;;;;provisiones;está todo cubierto de sangre
El martillo;Oscuro;Esclavo;Edificar;Fuerte;Fórmula;Explosión;Grifo;;dicharachero;tiene el pelo muy largo;está maldito;cargamento;fanático;explorar;;;Tejado;;;;;cuerdas;
El mediano;Otoñal;Escriba;Ejecutar;Galeón;Fuego;Expolio;Grimlock;;diplomático;tiene el pelo rizado;está recién salido de la cárcel;carne;fantasmal;explotar;;;Telar;;;;;lámparas;
El mendigo;Oxidado;Escudero;Emerger;Géiser;Galeón;Falla;Gusano;;discreto;tiene el rostro picado de viruela;frecuentemente guiña el ojo;cartógrafo;fétido;expoliar;;;Tesoro;;;;;agua bendita;
El mercenario;Pelado;Espadachín;Encarcelar;Glaciar;Ganzúa;Fenómeno atmosférico;Hada;;discutidor;tiene el tabique nasal roto;fue desheredado por su familia;casa;fiel;expulsar;;;Tiara;;;;;un relicario;
El monje;Piadoso;Espía;Encerrar;Globo aerostático;Garras;Feria;Hidra;;distraído;tiene encías sangrantes;fue desterrado;castillo;flotante;exterminar;;;Tormenta;;;;;un mensaje;
El murciélago;Plateado;Exarca;Encontrar;Granero;Gema;Fiesta popular;Hobgoblin;;divertido;tiene la boca grande;guarda un terrible secreto;catacumba;fugitivo;extraer;;;Torneo;;;;;lava;
El naipe;Primaveral;Excéntrico;Enfrentar;Granja;Grilletes;Fiesta privada;Hombre-lagarto;;dócil;tiene la boca pequeña;habla demasiado;catástrofe;gordo;fabricar;;;Torre;;;;;barro;
El necrófago;Prisionero;Exiliado;Enloquecer;Gremio;Guantelete;Firma de tratado;Hombre-lobo;;dogmático;tiene la cara alargada;habla demasiado despacio;catedral;grave;falsificar;;;Trampa;;;;;tierra;
El nicho;Púrpura;Explorador;Enterrar;Grieta;Guantes;Frío;Hombre-rata;;dormilón;tiene la frente huidiza;habla mal de sus conocidos;caverna;hechizado;fingir;;;Túnel;;;;;goteras;
El ogro;Real;Extranjero;Entrar;Gruta;Hacha;Fuga;Homúnculo;;educado;tiene la mandíbula ancha;habla muy bajo;celestial;histórico;flotar;;;Valle;;;;;humedades;
El ojo;Rebosante;Extraplanario;Entregar;Guarida;Hebilla;Funeral;Hongo;;egoísta;tiene la piel cubierta de llagas;habla muy rápido;cementerio;honesto;forjar;;;Varita;;;;;escombros;
El olmo;Retorcido;Familiar;Envenenar;Gueto;Herramienta;Granizo;Hormiga gigante;;elitista;tiene la piel curtida;huele a flores del bosque;cereal;honorable;fugarse;;;Veneno;;;;;una trampilla en el techo;
El orbe;Rojo;Famoso;Escalar;Habitación secreta;Hielo;Guerra;Horror enredadera;;enérgico;tiene la tez aceitunada;idolatra a su padre;cerveza;honrado;hallar;;;Volcán;;;;;una cornisa;
El orco;Ruidoso;Fanático;Escapar;Hondonada;Hierbas;Guerra civil;Huargo;;envidioso;tiene labios carnosos;le da igual todo;cetro;humilde;hechizar;;;;;;;;una grieta;
El orco;Sabroso;Fiscal;Esclavizar;Hostal;Hilo;Hambruna;Ifriti;;equilibrado;tiene labios finos;le encantan las apuestas;cielo;impío;herir;;;;;;;;un abismo;
El orégano;Sagrado;Fugitivo;Escoltar;Iceberg;Hongo;Hechizo;Insecto;;escrupuloso;tiene la mirada esquiva;le falta un dedo;cinturón;implacable;huír;;;;;;;;hongos;
El órgano;Sediento;Gato;Esconder;Iglesia;Hueso;Heladas;Kelpie;;especulativo;tiene la mirada fría;le gusta mostrar una parte de su cuerpo;ciudad;importante;hundir;;;;;;;;moho;
El oso;Septentrional;Gemelos;Esperar;Infraoscuridad;Huevo;Herencia;Kóbold;;esquivo;tiene la mirada furibunda;le gusta viajar;clan;impuro;ignorar;;;;;;;;plantas;
El palacio;Solitario;Genasí;Espiar;Isla;Impuesto;Hundimiento;Kraken;;estricto;tiene la mirada nerviosa;lucha por un ideal;clérigo;incompetente;imaginar;;;;;;;;maleza;
El paladín;Sombrío;General;Establecer;Isla;Inscripción;Idea;Kuo-toa;;exaltado;tiene la mirada penetrante;masca tabaco;cloaca;incorpóreo;inducir;;;;;;;;vegetación;
El pantalón;Sureño;Gitano;Estudiar;Isla;Joya;Inauguración;Lamia;;exigente;tiene la mirada pícara;mira de reojo;cofre;inculto;infiltrarse;;;;;;;;enredaderas;
El pegaso;Triste;Guardabosques;Excavar;Islote;Lámpara;Incendio;Licántropo;;expresivo;tiene la nariz afilada;murmura contínuamente;colina;inestable;informar;;;;;;;;algo enterrado;
El pergamino;Tuerto;Guardaespaldas;Experimentar;Jardín;Lanza;Incesto;Liche;;extrovertido;tiene la nariz aguileña;no mueve un dedo si no hay oro por medio;combatiente;inexplorado;inmovilizar;;;;;;;;sangre;
El perro;Vacío;Guardia;Explorar;Jungla;Lápida;Incursión;Limo;;falaz;tiene la nariz ancha;no puede quedarse quieto;comerciante;infernal;interceptar;;;;;;;;restos de comida;
El pescado;Valiente;Guardián;Expulsar;Laberinto;Lentes;Independencia;Lobo;;FALSO;tiene la nariz colorada;no se fía de nadie;compañía;influyente;interrumpir;;;;;;;;cadáveres;
El peto;Venenoso;Guerrero;Extirpar;Laboratorio;Libro;Infiltración;Mantícora;;fanático;tiene la nariz prominente;no tiene sentido del humor;componente;inhóspito;intoxicar;;;;;;;;huesos;
El pícaro;Verde;Heredero;Extraer;Lago;Licor;Inicio;Manto;;fatalista;tiene la nariz puntiaguda;nunca se mete en problemas;conde;inusual;intuír;;;;;;;;insectos muertos;
El pico;Viejo;Hermano;Fabricar;Laguna;Lodo;Inquisición;Medusa;;fiel;tiene la nariz respingona;nunca se quita sus guantes;condenado;invisible;inventar;;;;;;;;insectos;
El pimiento;Volador;Héroe;Falsificar;Licorería;Luna;Intoxicación;Micónido;;fiero;tiene la piel de color extraño;odia a casi todos;conjuro;joven;invocar;;;;;;;;grava;
El pincel;;Herrero;Fingir;Localización arcana;Madera;Inundación;Minotauro;;fisgón;tiene la piel oscura;odia a un animal;conspirador;legal;ir;;;;;;;;un rastrillo cerrado;
El plato;;Hierofante;Forjar;Localización elemental;Máquina;Invasión;Modrón;;frágil;tiene las cejas pobladas;padece insomnio;constructo;lejano;lanzar;;;;;;;;una compuerta;
El plebeyo;;Hija;Fortalecer;Lodazal;Marca;Invento;Mole terrosa;;galante;tiene las patillas gruesas;parpadea nerviosamente;contemplador;líder;leer;;;;;;;;una esclusa;
El poeta;;Hijo;Forzar;Manicomio;Marmita;Invierno;Momia;;generoso;tiene los labios cortados;pertenece a algún gremio;contrabandista;local;limpiar;;;;;;;;un túnel;
El potaje;;Historiador;Frustrar;Mansión;Máscara;Juicio;Monstruo corrosivo;;gris;tiene los labios gruesos;pertenece a alguna facción;contrabando;loco;linchar;;;;;;;;una reliquia;
El puchero;;Infernal;Fundir;Mar;Mensaje;Justa;Morfópodo;;grosero;tiene los ojos azules;piensa que cualquier tiempo pasado fue mejor;correo;maduro;llegar;;;;;;;;un objeto olvidado;
El queso;;Investigador;Ganar;Mar;Mercancía;Ley;Muerto viviente;;guarro;tiene los ojos claros;posee una filosofía vital exótica;cosecha;mágico;maldecir;;;;;;;;restos de una criatura;
El rey;;Jefe;Hacer trampas;Marca;Mesa;Ley marcial;Murciélago;;harapiento;tiene los ojos de color miel;pronuncia mal;costa;maldito;mandar;;;;;;;;un libro sagrado;
El rey;;Jinete;Huir;Marjal;Miembro;Linchamiento;Mutante;;heroico;tiene los ojos grandes;proviene de una familia rica venida a menos;cría;malhadado;maquinar;;;;;;;;un anillo;
El riachuelo;;Juez;Huír;Mausoleo;Misiva;Llamada a las armas;Naga;;hipocondríaco;tiene los ojos grises;quiere a su caballo más que al oro;criatura;maligno;matar;;;;;;;;pinturas al fresco;
El río;;Juglar;Hundir;Mazmorras;Mithril;Lluvia;Necrófago;;holgazán;tiene los ojos hundidos;repite una coletilla sin cesar;crimen;malvado;medir;;;;;;;;un cuadro;
El sauce;;Juiblex;Husmear;Megalito;Moneda;Luna llena;Neogi;;honesto;tiene los ojos inyectados;sabe dónde hay enterrado un tesoro;criminal;manco;medrar;;;;;;;;una caja fuerte;
El soldado;;Ladrón;Impacientarse;Mercado;Naipe;Magnicidio;Nigromante;;honrado;tiene los ojos marrones;se cree un tipo duro;cripta;maravilloso;memorizar;;;;;;;;vidrios;
El sombrero;;Líder;Incendiar;Mina;Nicho;Maldición;No-muerto;;hosco;tiene los ojos negros;se expresa con pedantería;cubil;mentiroso;nadar;;;;;;;;un orbe;
El sótano;;Lisiado;Infiltrar;Minarete;Obra de arte;Marea;Ogro;;huidizo;tiene los ojos oscuros;se mesa las barbas;cueva;misterioso;naufragar;;;;;;;;un cuerno;
El tahalí;;Madre;Influir;Monasterio;Ojo;Marea;Oni;;huraño;tiene los ojos pequeños;se muerde las uñas;culpable;místico;obtener;;;;;;;;una imagen;
El tambor;;Maestro;Informar;Montaña;Olla;Maremoto;Orco;;idealista;tiene los ojos rasgados;se pega mucho al hablar;cúpula;monstruoso;ocultar;;;;;;;;una figurita;
El templo;;Maestro gremial;Inmovilizar;Montes;Olvidado;Matrimonio;Osgo;;imaginativo;tiene los ojos saltones;se pelea con todo el mundo;chismorreo;mortal;ofrecer;;;;;;;;una tiara;
El tenedor;;Mago;Interceptar;Morgue;Orbe;Mensaje;Oso-lechuza;;impío;tiene los ojos verdes;se pone a hablar con cualquiera;delito;muerto;ofrendar;;;;;;;;gemas;
El tigre;;Malabarista;Interrumpir;Muelles;Oro;Mercado;Otyugh;;imprudente;tiene los pies grandes;se rasca contínuamente;demonio;mutante;oponerse;;;;;;;;gemas falsas;
El tintero;;Marinero;Introducir;Muralla;Pan;Migración;Parásito;;impulsivo;tiene los pómulos prominentes;se relame;desgracia;natural;orar;;;;;;;;arañas;
El tomate;;Marmitón;Investigar;Museo;Pendientes;Milagro;Pesadilla;;incansable;tiene los rasgos afilados;se repeina los cabellos;desierto;naufragado;ordenar;;;;;;;;un cadalso;
El tonel;;Marqués;Invocar;Naufragio;Pergamino;Misión;Plaga;;inculto;tiene mejillas sonrosadas;se ríe por cualquier cosa;destrucción;neutral;organizar;;;;;;;;una pista de baile;
El toro;;Marquesa;Irritar;Nave mágica;Piel;Monzón;Plaga inteligente;;indeciso;tiene un brazo de menos;sesea;diamante;nigromántico;paralizar;;;;;;;;una criatura petrificada;
El torrente;;Matón;Lamentar;Navío;Pilar;Muerte;Planodeudo;;independiente;tiene un color de ojos inusual;siempre bromea acerca de todo;difunto;noble;pelear;;;;;;;;una esfera;
El torreón;;Mayordomo;Lanzar;Necrópolis;Pluma;Nacimiento;Planta;;indiferente;tiene un color de pelo inusual;siempre busca bronca;dimensión;novato;pensar;;;;;;;;un agujero negro;
El trasgo;;Médico;Leer;Nido;Pócima;Naufragio;Quimera;;indiscreto;tiene un color de piel inusual;siempre contesta con evasivas;dios;olvidado;perderse;;;;;;;;una puerta;
El tridente;;Mefistófeles;Limpiar;Oasis;Poción;Negociación;Rakshasa;;individualista;tiene un corte de pelo inusual;siempre cuenta anécdotas;diosa;ordenado;petrificar;;;;;;;;un arco;
El trigo;;Mensajero;Llamar;Océano;Poesía;Niebla;Rata;;indomable;tiene un ojo vacío;siempre cuenta chistes;discordia;paralizado;pintar;;;;;;;;una arcada;
El troll;;Mercader;Llenar;Olvidado;Portal;Nieve;Remorhaz;;inexpresivo;tiene un parche en el ojo;siempre cuenta sus batallitas;disputa;pedante;polimorfar;;;;;;;;una intersección;
El tronco;;Merodeador;Llevar;Oscuridad;Probeta;Nombramiento;Roc;;influenciable;tiene un porte noble;siempre está afilando su navaja;dragón;peligroso;poseer;;;;;;;;algo del futuro;
El unicornio;;Místico;Luchar;Otro plano;Puerta;Nueva ley;Sabandija;;ingenioso;tiene un porte orgulloso;siempre está con que el primo de un amigo se lo dijo;drow;perdido;potenciar;;;;;;;;algo del pasado;
El vaso;;Monje;Maldecir;Pantano;Rastro;Ofrenda;Sacerdote maligno;;ingenuo;tiene una dentadura perfecta;siempre está con que él sólo mató al dragón;druída;pérfido;pretender;;;;;;;;algo de otro mundo;
El vestido;;Montaraz;Medir;Páramo;Recompensa;Ola de crímenes;Saga;;inocente;tiene una narizota;siempre está fanfarroneando;dungeon;perseguido;proteger;;;;;;;;una antigüedad;
El vino;;Náufrago;Meditar;Pasadizo;Regalo;Oscuridad;Sajuaguín;;inquisidor;tiene una pierna de menos;siempre está sacando brillo a su símbolo sagrado;duque;pestilente;quedarse;;;;;;;;un amuleto;
El violín;;Navegante;Merodear;Patio de armas;Reliquia;Otoño;Salamandra;;inquisitivo;tiene una sonrisa falsa;siempre golpea con el dedo;edificio;petrificado;quemar;;;;;;;;un ritual;
